# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/
AI one-page URL: https://pythonide.xin/docs/pages/agent-development-index/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets. Widget scripts must use one `widget.Widget()` entry, not AppUI views or undocumented layout helpers.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Route native capabilities from `native_capabilities_schema.json` v2 by entry kind: `module` (`import`), `appui_bridge` (`appui` component), `topic` (no import), or `reference`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

accent = widget.param.color("主色", "#34D399")
count = widget.state.int("count", 0)

w = widget.Widget(background=("#F8FAFC", "#0B1220"), padding=14)
w.text("今日进度", size=16, weight="semibold")
w.value(count, unit="次").content_transition("numericText").monospaced_digit()
w.progress(min(int(count), 10), total=10, color=accent, height=8)
w.button("加 1", action=count.increment(), background=accent, color="#FFFFFF")
w.render()
```

## Widget Writing Rules

- Use `widget.param` for user-editable preview sheet values: colors, sliders, switches, choices, text, and files.
- Use `widget.state` StateRef actions for desktop interactions: `increment`, `decrement`, `set`, `toggle`, and `toggle_item`.
- Branch with `widget.family`, `widget.family_value(...)`, `w.when(...)`, or `w.unless(...)` when supporting multiple families.
- Use `table(..., line_width="hairline")`, `canvas(...)`, `path(...)`, `.place(...)`, and `.frame(...)` for exact visual layouts.
- Widget animations are data-update animations from timeline entries or AppIntent state changes, not continuous app animations.

## AppUI Complete Public Surface

- Exported symbols: 122
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dismiss_all`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `presentation_dismiss`, `presentation_dismiss_all`, `presentation_present`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.expandable_bottom_accessory`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `action`, `color`, `context`, `entry`, `family`, `param`, `state`, `storage`
- Public Widget methods: `background`, `background_image`, `badge`, `bar_chart`, `body`, `button`, `canvas`, `caption`, `change`, `circle`, `column`, `container_background`, `content_margins`, `context`, `countdown`, `date`, `divider`, `dynamic_date`, `flip`, `grid`, `image`, `layer`, `line_chart`, `link`, `list`, `path`, `progress`, `rect`, `region`, `relative_time`, `render`, `rich_text`, `ring_chart`, `row`, `section`, `shape`, `spacer`, `surface`, `svg`, `symbol`, `table`, `text`, `time`, `timeline`, `timer_text`, `title`, `toggle`, `transparent_background`, `unless`, `validate`, `value`, `when`
| API | Kind | Signature |
| `Widget.path` | media | `path(points: List[PathPoint], stroke: Optional[ColorLike] = None, fill: Optional[ColorLike] = None, line_width: Optional[Union[float, str]] = None, closed: bool = False, height: Optional[float] = None, coordinate_space: str = "relative", opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, line_cap: Optional[str] = None, line_join: Optional[str] = None, dash: Optional[Sequence[float]] = None, miter_limit: Optional[float] = None, ) -> WidgetNode` |
| `Widget.progress` | chart | `progress(value: Union[int, float], total: float = 1.0, color: Optional[ColorLike] = None, height: Optional[float] = None, track_color: Optional[ColorLike] = None, *, title: Optional[str] = None, subtitle: Optional[str] = None, unit: Optional[str] = None, icon: Optional[str] = None, tone: Optional[str] = None, accent: Optional[str] = None, style: Optional[str] = None, ) -> WidgetNode` |
| `Widget.rect` | shape | `rect(color: Optional[ColorLike] = None, width: Optional[float] = None, height: Optional[float] = None, corner_radius: Optional[float] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, ) -> WidgetNode` |
| `Widget.region` | layout | `region(slot: str = "center", spacing: Optional[Union[int, float]] = None, align: Optional[str] = None, ) -> WidgetContainer` |
| `Widget.relative_time` | content | `relative_time(target: Optional[Union[datetime, str]] = None) -> WidgetNode` |
| `Widget.render` | lifecycle | `render(url: Optional[str] = None) -> None` |
| `Widget.rich_text` | content | `rich_text(parts: List[RichTextPart], size: Optional[float] = None, weight: Optional[str] = None, color: Optional[ColorLike] = None, align: Optional[str] = None, max_lines: Optional[int] = None, design: Optional[str] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, minimum_scale_factor: Optional[float] = None, font_width: Optional[str] = None, ) -> WidgetNode` |
| `Widget.ring_chart` | chart | `ring_chart(value: Union[int, float], total: float = 1.0, label: Optional[str] = None, color: Optional[ColorLike] = None, track_color: Optional[ColorLike] = None, size: Optional[float] = None, line_width: Optional[float] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, ) -> WidgetNode` |
| `Widget.row` | layout | `row(spacing: Optional[Union[int, float]] = None, align: Optional[str] = None, ) -> WidgetContainer` |
| `Widget.section` | layout | `section(title: Optional[Union[str, int, float]] = None, spacing: Optional[Union[int, float]] = None, subtitle: Optional[Union[str, int, float]] = None, style: Optional[str] = None, ) -> WidgetContainer` |
| `Widget.shape` | media | `shape(kind: str = "rectangle", color: Optional[ColorLike] = None, width: Optional[float] = None, height: Optional[float] = None, size: Optional[float] = None, corner_radius: Optional[float] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, shadow_color: Optional[ColorLike] = None, shadow_radius: Optional[float] = None, shadow_x: float = 0, shadow_y: float = 2, stroke_color: Optional[ColorLike] = None, stroke_width: Optional[Union[float, str]] = None, dash: Optional[Sequence[float]] = None, line_cap: Optional[str] = None, line_join: Optional[str] = None, miter_limit: Optional[float] = None, top_leading_radius: Optional[float] = None, top_trailing_radius: Optional[float] = None, bottom_leading_radius: Optional[float] = None, bottom_trailing_radius: Optional[float] = None, ) -> WidgetNode` |
| `Widget.spacer` | layout | `spacer(length: Optional[Union[int, float]] = None) -> WidgetNode` |
| `Widget.surface` | layout | `surface(role: str = "panel", spacing: Optional[Union[int, float]] = None, align: Optional[str] = None, padding: Optional[Union[int, float]] = None, background: Optional[WidgetBackground] = None, corner_radius: Optional[float] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, shadow_color: Optional[ColorLike] = None, shadow_radius: Optional[float] = None, ) -> WidgetContainer` |
| `Widget.svg` | svg | `svg(name: Optional[ImageLike] = None, width: Optional[float] = None, height: Optional[float] = None, color: Optional[ColorLike] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, content_mode: str = "fit", *, light: Optional[str] = None, dark: Optional[str] = None, ) -> WidgetNode` |
| `Widget.symbol` | media | `symbol(name: str, rendering: Optional[str] = None, palette: Optional[Sequence[ColorLike]] = None, variant: Optional[str] = None, scale: Optional[str] = None, ) -> WidgetNode` |
| `Widget.table` | table | `table(rows: int, columns: int, *, line_color: Optional[ColorLike] = None, line_width: Union[float, str] = "hairline", line_cap: str = "butt", line_join: str = "miter", dash: Optional[Sequence[float]] = None, miter_limit: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, width: Optional[float] = None, height: Optional[float] = None, background: Optional[WidgetBackground] = None, opacity: Optional[float] = None, corner_radius: Optional[float] = None, border: bool = True, fill: bool = True, align: str = "center", ) -> Table` |
| `Widget.text` | content | `text(content: Union[str, int, float], size: Optional[float] = None, weight: Optional[str] = None, color: Optional[ColorLike] = None, align: Optional[str] = None, max_lines: Optional[int] = None, design: Optional[str] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, minimum_scale_factor: Optional[float] = None, font_width: Optional[str] = None, ) -> WidgetNode` |
| `Widget.time` | content | `time(target: Optional[Union[datetime, str]] = None) -> WidgetNode` |
| `Widget.timeline` | lifecycle | `timeline(entries: Optional[List[Dict[str, Any]]] = None, *, update: str = "after", after: Any = None, interval: Optional[float] = None, ) -> "Widget"` |
| `Widget.timer_text` | content | `timer_text(target: Optional[Union[datetime, str]] = None) -> WidgetNode` |
| `Widget.title` | content | `title(content: Union[str, int, float]) -> WidgetNode` |
| `Widget.toggle` | interaction | `toggle(title: Optional[str] = None, is_on: Union[bool, str] = False, action: Optional[Union[str, WidgetAction]] = None, url: Optional[str] = None, color: Optional[ColorLike] = None, background: Optional[WidgetBackground] = None, size: Optional[float] = None, padding: Optional[Union[int, float]] = None, *, value: Optional[Union[bool, str]] = None, state: Optional[State[bool]] = None, style: Optional[str] = None, layout: Optional[str] = None, press: Optional[Dict[str, Any]] = None, normal: Optional[Dict[str, Any]] = None, ) -> WidgetNode` |
| `Widget.transparent_background` | appearance | `transparent_background(enabled: bool = True) -> "Widget"` |
| `Widget.unless` | layout | `unless(*families: str, layout: str = "layer") -> WidgetContainer` |
| `Widget.validate` | lifecycle | `validate(family: Optional[str] = None) -> Dict[str, Any]` |
| `Widget.value` | content | `value(value: Union[str, int, float, State[int], State[float], State[str], State[str]], unit: Optional[str] = None, subtitle: Optional[str] = None, format: Optional[str] = None, ) -> WidgetNode` |
| `Widget.when` | layout | `when(*families: str, layout: str = "layer") -> WidgetContainer` |
| `.accentable` | modifier | `.accentable(enabled: bool = True) -> Self` |
| `.accessibility` | modifier | `.accessibility(label: Optional[str] = None, value: Optional[str] = None, hint: Optional[str] = None, hidden: Optional[bool] = None, ) -> Self` |
| `.align` | modifier | `.align(value: str) -> Self` |
| `.animation` | modifier | `.animation(value: str = "default") -> Self` |
| `.background` | modifier | `.background(value: WidgetBackground) -> Self` |
| `.bar_spacing` | modifier | `.bar_spacing(value: float) -> Self` |
| `.baseline` | modifier | `.baseline(value: float = 0, color: Optional[ColorLike] = None) -> Self` |
| `.button_style` | modifier | `.button_style(value: str = "plain") -> Self` |
| `.capsule` | modifier | `.capsule(tone: Optional[str] = None, padding: Optional[Union[int, float]] = None, ) -> Self` |
| `.clip` | modifier | `.clip(kind: str = "roundedRectangle", corner_radius: Optional[float] = None) -> Self` |
| `.clip_shape` | modifier | `.clip_shape(kind: str = "roundedRectangle", corner_radius: Optional[float] = None) -> Self` |
| `.color` | modifier | `.color(value: ColorLike) -> Self` |
| `.compressed` | modifier | `.compressed(enabled: bool = True) -> Self` |
| `.content_transition` | modifier | `.content_transition(value: str = "opacity") -> Self` |
| `.control_layout` | modifier | `.control_layout(value: str = "overlay") -> Self` |
| `.control_style` | modifier | `.control_style(value: str = "plain") -> Self` |
| `.corner_radius` | modifier | `.corner_radius(value: float) -> Self` |
| `.fill` | modifier | `.fill(enabled: bool = True) -> Self` |
| `.fixed_size` | modifier | `.fixed_size(horizontal: bool = True, vertical: bool = True) -> Self` |
| `.font` | modifier | `.font(value: Optional[Union[str, int, float, Dict[str, Any]]] = None, *, size: Optional[Union[float, Dict[str, Any]]] = None, weight: Optional[str] = None, **size_values: Any, ) -> Self` |
| `.font_size` | modifier | `.font_size(size: float) -> Self` |
| `.font_style` | modifier | `.font_style(style: str) -> Self` |
| `.font_weight` | modifier | `.font_weight(weight: str) -> Self` |
| `.font_width` | modifier | `.font_width(width: str) -> Self` |
| `.frame` | modifier | `.frame(**kwargs: Any) -> Self` |
| `.grid` | modifier | `.grid(rows: int, columns: int, *, padding: Union[int, float] = 0, gap: Union[int, float] = 0, row_gap: Optional[float] = None, column_gap: Optional[float] = None, line_width: Optional[float] = None, border: bool = False, x: float = 0, y: float = 0, width: Optional[float] = None, height: Optional[float] = None, ) -> CanvasGrid` |
| `.guide_lines` | modifier | `.guide_lines(count: Union[bool, int] = True, color: Optional[ColorLike] = None) -> Self` |
| `.height` | modifier | `.height(value: Optional[Union[float, Dict[str, Any]]] = None, **values: Any) -> Self` |
| `.hide` | modifier | `.hide(*families: str) -> Self` |
| `.id` | modifier | `.id(value: Any) -> Self` |
| `.importance` | modifier | `.importance(value: str = "primary") -> Self` |
| `.intent` | modifier | `.intent(action: Union[str, WidgetAction]) -> Self` |
| `.labels` | modifier | `.labels(start: Optional[Union[str, int, float]] = None, end: Optional[Union[str, int, float]] = None, color: Optional[ColorLike] = None, ) -> Self` |
| `.layout_priority` | modifier | `.layout_priority(value: float = 1) -> Self` |
| `.line_limit` | modifier | `.line_limit(value: int) -> Self` |
| `.line_width` | modifier | `.line_width(value: Union[float, str]) -> Self` |
| `.link` | modifier | `.link(url: str) -> Self` |
| `.mask` | modifier | `.mask(kind: str = "roundedRectangle", corner_radius: Optional[float] = None) -> Self` |
| `.mask_view` | modifier | `.mask_view(align: str = "center") -> Self` |
| `.min_scale` | modifier | `.min_scale(value: float) -> Self` |
| `.monospaced` | modifier | `.monospaced(enabled: bool = True) -> Self` |
| `.monospaced_digit` | modifier | `.monospaced_digit(enabled: bool = True) -> Self` |
| `.normal` | modifier | `.normal(**style: Any) -> Self` |
| `.offset` | modifier | `.offset(x: float = 0, y: float = 0) -> Self` |
| `.opacity` | modifier | `.opacity(value: float) -> Self` |
| `.overflow` | modifier | `.overflow(action: Optional[str] = None, *, importance: Optional[str] = None, preserve: Optional[bool] = None, ) -> Self` |
| `.overlay` | modifier | `.overlay(color: ColorLike = "#000000", opacity: float = 0.18) -> Self` |
| `.overlay_view` | modifier | `.overlay_view(align: str = "center") -> Self` |
| `.padding` | modifier | `.padding(value: Optional[Union[int, float]] = None, *, horizontal: Optional[float] = None, vertical: Optional[float] = None, top: Optional[float] = None, leading: Optional[float] = None, bottom: Optional[float] = None, trailing: Optional[float] = None, ) -> Self` |
| `.palette` | modifier | `.palette(colors: Sequence[ColorLike]) -> Self` |
| `.pixel_perfect_center` | modifier | `.pixel_perfect_center(enabled: bool = True) -> Self` |
| `.place` | modifier | `.place(x: Optional[float] = None, y: Optional[float] = None, unit: str = "relative") -> Self` |
| `.plain` | modifier | `.plain(enabled: bool = True) -> Self` |
| `.points` | modifier | `.points(enabled: bool = True) -> Self` |
| `.position` | modifier | `.position(x: Optional[float] = None, y: Optional[float] = None, unit: str = "points") -> Self` |
| `.preserve` | modifier | `.preserve(enabled: bool = True) -> Self` |
| `.pressed` | modifier | `.pressed(**style: Any) -> Self` |
| `.privacy_sensitive` | modifier | `.privacy_sensitive(enabled: bool = True) -> Self` |
| `.redacted` | modifier | `.redacted(reason: str = "placeholder") -> Self` |
| `.rendering` | modifier | `.rendering(mode: str, colors: Optional[Sequence[ColorLike]] = None) -> Self` |
| `.reverse_mask` | modifier | `.reverse_mask(kind: str = "roundedRectangle", corner_radius: Optional[float] = None) -> Self` |
| `.rotate` | modifier | `.rotate(degrees: float) -> Self` |
| `.rotation` | modifier | `.rotation(degrees: float) -> Self` |
| `.scale` | modifier | `.scale(value: float) -> Self` |
| `.segment_colors` | modifier | `.segment_colors(colors: List[ColorLike]) -> Self` |
| `.shadow` | modifier | `.shadow(color: ColorLike = "#000000", radius: float = 4, x: float = 0, y: float = 2, ) -> Self` |
| `.slot` | modifier | `.slot(value: str) -> Self` |
| `.soft_background` | modifier | `.soft_background(tone: Optional[str] = None, corner_radius: Optional[float] = None, padding: Optional[Union[int, float]] = None, ) -> Self` |
| `.stroke` | modifier | `.stroke(color: Optional[ColorLike] = None, *, width: Optional[Union[float, str]] = None, dash: Optional[Sequence[float]] = None, cap: Optional[str] = None, join: Optional[str] = None, miter_limit: Optional[float] = None, ) -> Self` |
| `.threshold` | modifier | `.threshold(value: float, color: Optional[ColorLike] = None) -> Self` |
| `.toggle_style` | modifier | `.toggle_style(value: str = "checkbox") -> Self` |
| `.tone` | modifier | `.tone(value: str) -> Self` |
| `.track_color` | modifier | `.track_color(value: ColorLike) -> Self` |
| `.transition` | modifier | `.transition(value: str = "opacity", edge: Optional[str] = None) -> Self` |
| `.variant` | modifier | `.variant(value: str) -> Self` |
| `.width` | modifier | `.width(value: Optional[Union[float, Dict[str, Any]]] = None, **values: Any) -> Self` |

Compatibility names are intentionally omitted from public AI output.

## Native iOS Capabilities

| Module | Category | Permissions | Capabilities | Core APIs |
| --- | --- | --- | --- | --- |
| `alarm` | `系统服务` | - | `alarm_schedule`, `alarm_cancel` | `alarm.is_available`, `alarm.request_authorization`, `alarm.schedule`, `alarm.cancel`, `alarm.list_alarms`, `alarm.AlarmError` |
| `assistant` | `系统服务` | - | `assistant_tools`, `device_context_answers` | `assistant.is_available`, `assistant.list_tools`, `assistant.run`, `assistant.AssistantError` |
| `audio_recorder` | `媒体与视觉` | `microphone` | `microphone_capture`, `recording_control`, `level_metering` | `audio_recorder.start`, `audio_recorder.stop`, `audio_recorder.pause`, `audio_recorder.resume`, `audio_recorder.cancel`, `audio_recorder.status`, `audio_recorder.is_recording`, `audio_recorder.duration`, `audio_recorder.metering`, `audio_recorder.AudioRecorderError` |
| `audio_session` | `媒体与视觉` | - | `audio_session_category`, `audio_route_query` | `audio_session.set_category`, `audio_session.set_active`, `audio_session.current_route`, `audio_session.AudioSessionError` |
| `avplayer` | `媒体与视觉` | - | `audio_video_load`, `playback_control`, `native_player` | `avplayer.Player`, `avplayer.load`, `avplayer.play`, `avplayer.pause`, `avplayer.stop`, `avplayer.seek`, `avplayer.duration`, `avplayer.current_time`, `avplayer.is_playing`, `avplayer.set_volume`, `avplayer.set_rate`, `avplayer.present_video`, `avplayer.on_progress`, `avplayer.stop_progress`, `avplayer.on_end`, `avplayer.cleanup` |
| `background` | `网络与连接` | - | `background_task`, `remaining_time`, `app_state` | `background.begin_task`, `background.end_task`, `background.remaining_time`, `background.app_state`, `background.start_keep_alive`, `background.stop_keep_alive`, `background.schedule_refresh`, `background.schedule_processing` |
| `background_download` | `网络与连接` | - | `background_download`, `download_progress` | `background_download.download`, `background_download.status`, `background_download.cancel`, `background_download.BackgroundDownloadError` |
| `biometric` | `设备与传感器` | `biometric` | `face_id`, `touch_id`, `passcode_fallback` | `biometric.biometric_type`, `biometric.is_available`, `biometric.authenticate`, `biometric.authenticate_with_passcode` |
| `ble_peripheral` | `网络与连接` | - | `ble_peripheral_advertising`, `ble_characteristic_update` | `ble_peripheral.start_advertising`, `ble_peripheral.stop_advertising`, `ble_peripheral.status`, `ble_peripheral.update_value`, `ble_peripheral.BlePeripheralError` |
| `bluetooth` | `网络与连接` | `bluetooth` | `ble_scan`, `ble_connect`, `read`, `write` | `bluetooth.state`, `bluetooth.scan`, `bluetooth.stop_scan`, `bluetooth.connect`, `bluetooth.disconnect`, `bluetooth.discover_services`, `bluetooth.read`, `bluetooth.write` |
| `c_extensions` | `网络与连接` | - | `扩展清单`, `兼容性说明` | - |
| `calendar_events` | `系统服务` | `calendar`, `reminders` | `calendar_read`, `calendar_write`, `reminders` | `calendar_events.authorization_status`, `calendar_events.request_access`, `calendar_events.get_calendars`, `calendar_events.get_events`, `calendar_events.create_event`, `calendar_events.delete_event`, `calendar_events.request_reminder_access`, `calendar_events.get_reminders`, `calendar_events.create_reminder`, `calendar_events.complete_reminder`, `calendar_events.delete_reminder` |
| `clipboard` | `系统服务` | - | `read_clipboard`, `write_clipboard`, `clear_clipboard` | `clipboard.get`, `clipboard.set`, `clipboard.clear`, `clipboard.get_text`, `clipboard.set_text` |
| `console` | `系统服务` | - | `hud`, `alerts`, `input_dialogs` | `console.alert`, `console.hud_alert`, `console.input_alert`, `console.login_alert`, `console.password_alert`, `console.set_color`, `console.set_font`, `console.clear`, `console.write_link` |
| `contacts` | `系统服务` | `contacts` | `contacts_read`, `contacts_picker`, `contacts_edit` | `contacts.PERSON`, `contacts.ORGANIZATION`, `contacts.ContactsError`, `contacts.Person`, `contacts.Group`, `contacts.Container`, `contacts.PropertySelection`, `contacts.authorization_status`, `contacts.capabilities`, `contacts.is_authorized`, `contacts.request_access`, `contacts.get_all_people`, `contacts.get_person`, `contacts.get_me`, `contacts.find`, `contacts.find_by_phone`, `contacts.find_by_email`, `contacts.add_person`, `contacts.remove_person`, `contacts.save`, `contacts.revert`, `contacts.get_all_groups`, `contacts.get_group`, `contacts.add_group`, `contacts.remove_group`, `contacts.get_all_containers`, `contacts.get_default_container`, `contacts.get_people_in_group`, `contacts.get_people_in_container`, `contacts.get_groups_in_container`, `contacts.pick_contact`, `contacts.pick_contacts`, `contacts.pick_property`, `contacts.show_person`, `contacts.edit_person`, `contacts.new_person`, `contacts.export_vcards`, `contacts.import_vcards`, `contacts.get_change_history`, `contacts.manage_limited_access`, `contacts.localized_label` |
| `coreml` | `媒体与视觉` | - | `model_listing`, `model_loading`, `image_prediction` | `coreml.list_models`, `coreml.load_model`, `coreml.predict_image`, `coreml.model_info` |
| `database` | `系统服务` | - | `sqlite`, `collections`, `transactions` | `database.Database`, `database.Collection`, `database.open`, `database.connect`, `database.default_database`, `database.collection`, `database.database_path` |
| `device` | `设备与传感器` | - | `device_state`, `screen`, `battery`, `thermal_state` | `device.name`, `device.model`, `device.system_name`, `device.system_version`, `device.identifier_for_vendor`, `device.battery_level`, `device.battery_state`, `device.orientation`, `device.screen_width`, `device.screen_height`, `device.screen_size`, `device.screen_scale`, `device.screen_brightness`, `device.set_screen_brightness`, `device.total_memory`, `device.processor_count`, `device.system_uptime`, `device.thermal_state`, `device.is_low_power_mode`, `device.locale`, `device.timezone`, `device.preferred_languages` |
| `dialogs` | `系统服务` | - | `native_dialogs`, `forms`, `pickers` | `dialogs.alert`, `dialogs.input_alert`, `dialogs.list_dialog`, `dialogs.form_dialog`, `dialogs.date_dialog`, `dialogs.hud_alert`, `dialogs.editor` |
| `font_picker` | `系统服务` | - | `font_picker_ui` | `font_picker.pick`, `font_picker.FontPickerError` |
| `foundation_models` | `系统服务` | - | `on_device_generation`, `summarization`, `error_explanation` | `foundation_models.is_available`, `foundation_models.respond`, `foundation_models.summarize`, `foundation_models.explain_error`, `foundation_models.FoundationModelsError` |
| `haptics` | `设备与传感器` | - | `impact_feedback`, `notification_feedback`, `core_haptics` | `haptics.impact`, `haptics.notification`, `haptics.selection`, `haptics.success`, `haptics.warning`, `haptics.error`, `haptics.light`, `haptics.medium`, `haptics.heavy`, `haptics.is_supported`, `haptics.play`, `haptics.stop` |
| `health` | `设备与传感器` | `health` | `steps`, `heart_rate`, `sleep`, `body_metrics` | `health.is_available`, `health.request_authorization`, `health.authorization_status`, `health.query_steps`, `health.query_heart_rate`, `health.query_weight`, `health.save_weight`, `health.query_workouts`, `health.query_sleep`, `health.query_quantity`, `health.query_blood_pressure`, `health.summarize_blood_pressure` |
| `http_server` | `网络与连接` | - | `local_http_server`, `file_serving` | `http_server.start`, `http_server.stop`, `http_server.status`, `http_server.HttpServerError` |
| `keyboard` | `自动化与扩展` | - | `toolbar_buttons`, `insert_text`, `set_buttons` | `keyboard.add_button`, `keyboard.add_group`, `keyboard.remove_button`, `keyboard.clear`, `keyboard.insert_text`, `keyboard.insert_snippet`, `keyboard.move_cursor`, `keyboard.Button`, `keyboard.set_buttons` |
| `keychain` | `系统服务` | - | `secure_password_storage`, `service_listing` | `keychain.get_password`, `keychain.set_password`, `keychain.delete_password`, `keychain.get_services` |
| `live_activity` | `系统服务` | - | `dynamic_island`, `lock_screen_activity` | `live_activity.start`, `live_activity.update`, `live_activity.end`, `live_activity.is_supported` |
